<ls n="KATHĀS. 1,">54.</ls>
<ls>KATHĀS. 111, 59.</ls>
<ls>KATHĀS. 111, 63.</ls>
<ls>KATHĀS. 111, 70. 81.</ls>
<ls>KATHĀS. 111, 72.</ls>
<ls>KATHĀS. 111, 82.</ls>
<ls>KATHĀS. 111, 87.</ls>
<ls>KATHĀS. 111, 87.</ls>
<ls>KATHĀS. 111, 91.</ls>
<ls>KATHĀS. 111, 93. 95. 106.</ls>
<ls>KATHĀS. 111, 98.</ls>
<ls>KATHĀS. 111, 99.</ls>
<ls>KATHĀS. 111,45.</ls>
<ls>KATHĀS. 112, 102.</ls>
<ls>KATHĀS. 112, 102.</ls>
<ls>KATHĀS. 112, 111.</ls>
<ls>KATHĀS. 112, 112.</ls>
<ls>KATHĀS. 112, 112.</ls>
<ls>KATHĀS. 112, 112.</ls>
<ls>KATHĀS. 112, 113.</ls>
<ls>KATHĀS. 112, 114. fgg.</ls>
<ls>KATHĀS. 112, 115.</ls>
<ls>KATHĀS. 112, 116.</ls>
<ls>KATHĀS. 112, 119.</ls>
<ls>KATHĀS. 112, 119.</ls>
<ls>KATHĀS. 112, 128.</ls>
<ls>KATHĀS. 112, 13.</ls>
<ls>KATHĀS. 112, 131.</ls>
<ls>KATHĀS. 112, 137.</ls>
<ls>KATHĀS. 112, 137.</ls>
<ls>KATHĀS. 112, 137.</ls>
<ls>KATHĀS. 112, 141.</ls>
<ls>KATHĀS. 112, 147.</ls>
<ls>KATHĀS. 112, 148.</ls>
<ls>KATHĀS. 112, 149.</ls>
<ls>KATHĀS. 112, 150.</ls>
<ls>KATHĀS. 112, 152.</ls>
<ls>KATHĀS. 112, 152.</ls>
<ls>KATHĀS. 112, 153. 124, 119</ls>
<ls>KATHĀS. 112, 153.</ls>
<ls>KATHĀS. 112, 156.</ls>
<ls>KATHĀS. 112, 161</ls>
<ls>KATHĀS. 112, 167.</ls>
<ls>KATHĀS. 112, 169.</ls>
<ls>KATHĀS. 112, 178.</ls>
<ls>KATHĀS. 112, 178.</ls>
<ls>KATHĀS. 112, 18.</ls>
<ls>KATHĀS. 112, 183.</ls>
<ls>KATHĀS. 112, 184.</ls>
<ls>KATHĀS. 112, 187.</ls>
<ls>KATHĀS. 112, 190.</ls>
<ls>KATHĀS. 112, 194. fg.</ls>
<ls>KATHĀS. 112, 205.</ls>
<ls>KATHĀS. 112, 212.</ls>
<ls>KATHĀS. 112, 213.</ls>
<ls>KATHĀS. 112, 25. fgg.</ls>
<ls>KATHĀS. 112, 27.</ls>
<ls>KATHĀS. 112, 28.</ls>
<ls>KATHĀS. 112, 52. 56.</ls>
<ls>KATHĀS. 112, 56.</ls>
<ls>KATHĀS. 112, 56.</ls>
<ls>KATHĀS. 112, 56.</ls>
<ls>KATHĀS. 112, 61.</ls>
<ls>KATHĀS. 112, 61.</ls>
<ls>KATHĀS. 112, 62.</ls>
<ls>KATHĀS. 112, 62.</ls>
<ls>KATHĀS. 112, 63.</ls>
<ls>KATHĀS. 112, 64. 76.</ls>
<ls>KATHĀS. 112, 67.</ls>
<ls>KATHĀS. 112, 67.</ls>
<ls>KATHĀS. 112, 7.</ls>
<ls>KATHĀS. 112, 70.</ls>
<ls>KATHĀS. 112, 77.</ls>
<ls>KATHĀS. 112, 80. 82. 107.</ls>
<ls>KATHĀS. 112, 80.</ls>
<ls>KATHĀS. 112, 84.</ls>
<ls>KATHĀS. 112, 85.</ls>
<ls>KATHĀS. 112, 87.</ls>
<ls>KATHĀS. 112, 89.</ls>
<ls>KATHĀS. 112, 9. fgg. 80. 109. 171. fgg.</ls>
<ls>KATHĀS. 112, 9.</ls>
<ls>KATHĀS. 112,54.</ls>
<ls>KATHĀS. 113, 10.</ls>
<ls>KATHĀS. 113, 11. 22.</ls>
<ls>KATHĀS. 113, 14.</ls>
<ls>KATHĀS. 113, 14.</ls>
<ls>KATHĀS. 113, 17.</ls>
<ls>KATHĀS. 113, 18.</ls>
<ls>KATHĀS. 113, 19.</ls>
<ls>KATHĀS. 113, 19.</ls>
<ls>KATHĀS. 113, 22.</ls>
<ls>KATHĀS. 113, 23.</ls>
<ls>KATHĀS. 113, 25.</ls>
<ls>KATHĀS. 113, 25.</ls>
<ls>KATHĀS. 113, 30.</ls>
<ls>KATHĀS. 113, 32.</ls>
<ls>KATHĀS. 113, 32.</ls>
<ls>KATHĀS. 113, 34.</ls>
<ls>KATHĀS. 113, 34.</ls>
<ls>KATHĀS. 113, 44.</ls>
<ls>KATHĀS. 113, 48.</ls>
<ls>KATHĀS. 113, 50.</ls>
<ls>KATHĀS. 113, 53.</ls>
<ls>KATHĀS. 113, 55.</ls>
<ls>KATHĀS. 113, 56.</ls>
<ls>KATHĀS. 113, 6.</ls>
<ls>KATHĀS. 113, 74</ls>
<ls>KATHĀS. 113, 75.</ls>
<ls>KATHĀS. 113, 78.</ls>
<ls>KATHĀS. 113, 8.</ls>
<ls>KATHĀS. 113, 88.</ls>
<ls>KATHĀS. 113, 9.</ls>
<ls>KATHĀS. 113, 9.</ls>
<ls>KATHĀS. 113, 99.</ls>
<ls>KATHĀS. 113, 99.</ls>
<ls>KATHĀS. 113,18. 114,59.</ls>
<ls>KATHĀS. 114, 100.</ls>
<ls>KATHĀS. 114, 108. fg.</ls>
<ls>KATHĀS. 114, 116</ls>
<ls>KATHĀS. 114, 119.</ls>
<ls>KATHĀS. 114, 119.</ls>
<ls>KATHĀS. 114, 120.</ls>
<ls>KATHĀS. 114, 130.</ls>
<ls>KATHĀS. 114, 131.</ls>
<ls>KATHĀS. 114, 131.</ls>
<ls>KATHĀS. 114, 132.</ls>
<ls>KATHĀS. 114, 133.</ls>
<ls>KATHĀS. 114, 140. 115, 110. 113. 122.</ls>
<ls>KATHĀS. 114, 140. 115, 5. fgg.</ls>
<ls>KATHĀS. 114, 140.</ls>
<ls>KATHĀS. 114, 144.</ls>
<ls>KATHĀS. 114, 15.</ls>
<ls>KATHĀS. 114, 17.</ls>
<ls>KATHĀS. 114, 18.</ls>
<ls>KATHĀS. 114, 19.</ls>
<ls>KATHĀS. 114, 19.</ls>
<ls>KATHĀS. 114, 19.</ls>
<ls>KATHĀS. 114, 20.</ls>
<ls>KATHĀS. 114, 20.</ls>
<ls>KATHĀS. 114, 21.</ls>
<ls>KATHĀS. 114, 23. fgg.</ls>
<ls>KATHĀS. 114, 25.</ls>
<ls>KATHĀS. 114, 30.</ls>
<ls>KATHĀS. 114, 31.</ls>
<ls>KATHĀS. 114, 33.</ls>
<ls>KATHĀS. 114, 34.</ls>
<ls>KATHĀS. 114, 35.</ls>
<ls>KATHĀS. 114, 37.</ls>
<ls>KATHĀS. 114, 51.</ls>
<ls>KATHĀS. 114, 51.</ls>
<ls>KATHĀS. 114, 54.</ls>
<ls>KATHĀS. 114, 57.</ls>
<ls>KATHĀS. 114, 60.</ls>
<ls>KATHĀS. 114, 61.</ls>
<ls>KATHĀS. 114, 61.</ls>
<ls>KATHĀS. 114, 65. fg.</ls>
<ls>KATHĀS. 114, 67.</ls>
<ls>KATHĀS. 114, 69.</ls>
<ls>KATHĀS. 114, 75. 119, 143. fg.</ls>
<ls>KATHĀS. 114, 84. fgg.</ls>
<ls>KATHĀS. 114, 86.</ls>
<ls>KATHĀS. 114, 90.</ls>
<ls>KATHĀS. 114, 91.</ls>
<ls>KATHĀS. 114, 91.</ls>
<ls>KATHĀS. 114, 93.</ls>
<ls>KATHĀS. 114, 94.</ls>
<ls>KATHĀS. 114, 94.</ls>
<ls>KATHĀS. 114, 97</ls>
<ls>KATHĀS. 115, 10.</ls>
<ls>KATHĀS. 115, 10.</ls>
<ls>KATHĀS. 115, 101.</ls>
<ls>KATHĀS. 115, 102.</ls>
<ls>KATHĀS. 115, 103.</ls>
<ls>KATHĀS. 115, 108.</ls>
<ls>KATHĀS. 115, 112.</ls>
<ls>KATHĀS. 115, 123.</ls>
<ls>KATHĀS. 115, 125.</ls>
<ls>KATHĀS. 115, 139.</ls>
<ls>KATHĀS. 115, 140.</ls>
<ls>KATHĀS. 115, 146.</ls>
<ls>KATHĀS. 115, 148.</ls>
<ls>KATHĀS. 115, 156.</ls>
<ls>KATHĀS. 115, 17.</ls>
<ls>KATHĀS. 115, 24.</ls>
<ls>KATHĀS. 115, 25.</ls>
<ls>KATHĀS. 115, 25.</ls>
<ls>KATHĀS. 115, 3.</ls>
<ls>KATHĀS. 115, 30. 63.</ls>
<ls>KATHĀS. 115, 30.</ls>
<ls>KATHĀS. 115, 30.</ls>
<ls>KATHĀS. 115, 32.</ls>
<ls>KATHĀS. 115, 39.</ls>
<ls>KATHĀS. 115, 39.</ls>
<ls>KATHĀS. 115, 55.</ls>
<ls>KATHĀS. 115, 57.</ls>
<ls>KATHĀS. 115, 57.</ls>
<ls>KATHĀS. 115, 57.</ls>
<ls>KATHĀS. 115, 58.</ls>
<ls>KATHĀS. 115, 58.</ls>
<ls>KATHĀS. 115, 64.</ls>
<ls>KATHĀS. 115, 65.</ls>
<ls>KATHĀS. 115, 72.</ls>
<ls>KATHĀS. 115, 72.</ls>
<ls>KATHĀS. 115, 76. 92.</ls>
<ls>KATHĀS. 115, 76.</ls>
<ls>KATHĀS. 115, 79.</ls>
<ls>KATHĀS. 115, 8.</ls>
<ls>KATHĀS. 115, 81.</ls>
<ls>KATHĀS. 115, 89.</ls>
<ls>KATHĀS. 115, 90.</ls>
<ls>KATHĀS. 115, 95.</ls>
<ls>KATHĀS. 116, 10.</ls>
<ls>KATHĀS. 116, 11.</ls>
<ls>KATHĀS. 116, 110.</ls>
<ls>KATHĀS. 116, 21.</ls>
<ls>KATHĀS. 116, 26.</ls>
<ls>KATHĀS. 116, 26.</ls>
<ls>KATHĀS. 116, 29.</ls>
<ls>KATHĀS. 116, 3.</ls>
<ls>KATHĀS. 116, 3.</ls>
<ls>KATHĀS. 116, 33.</ls>
<ls>KATHĀS. 116, 35.</ls>
<ls>KATHĀS. 116, 37.</ls>
<ls>KATHĀS. 116, 56.</ls>
<ls>KATHĀS. 116, 60.</ls>
<ls>KATHĀS. 116, 60.</ls>
<ls>KATHĀS. 116, 65.</ls>
<ls>KATHĀS. 116, 65</ls>
<ls>KATHĀS. 116, 71.</ls>
<ls>KATHĀS. 116, 71.</ls>
<ls>KATHĀS. 116, 71.</ls>
<ls>KATHĀS. 116, 74.</ls>
<ls>KATHĀS. 116, 74.</ls>
<ls>KATHĀS. 116, 83.</ls>
<ls>KATHĀS. 116, 85.</ls>
<ls>KATHĀS. 116, 87.</ls>
<ls>KATHĀS. 116, 95.</ls>
<ls>KATHĀS. 116,33.</ls>
<ls>KATHĀS. 117, 103.</ls>
<ls>KATHĀS. 117, 109</ls>
<ls>KATHĀS. 117, 111.</ls>
<ls>KATHĀS. 117, 111.</ls>
<ls>KATHĀS. 117, 116.</ls>
<ls>KATHĀS. 117, 125. fg.</ls>
<ls>KATHĀS. 117, 125.</ls>
<ls>KATHĀS. 117, 126.</ls>
<ls>KATHĀS. 117, 127.</ls>
<ls>KATHĀS. 117, 129.</ls>
<ls>KATHĀS. 117, 133.</ls>
<ls>KATHĀS. 117, 135.</ls>
<ls>KATHĀS. 117, 140.</ls>
<ls>KATHĀS. 117, 141.</ls>
<ls>KATHĀS. 117, 147</ls>
<ls>KATHĀS. 117, 148.</ls>
<ls>KATHĀS. 117, 166.</ls>
<ls>KATHĀS. 117, 177.</ls>
<ls>KATHĀS. 117, 18.</ls>
<ls>KATHĀS. 117, 18.</ls>
<ls>KATHĀS. 117, 20.</ls>
<ls>KATHĀS. 117, 21.</ls>
<ls>KATHĀS. 117, 37.</ls>
<ls>KATHĀS. 117, 53.</ls>
<ls>KATHĀS. 117, 55.</ls>
<ls>KATHĀS. 117, 55.</ls>
<ls>KATHĀS. 117, 62</ls>
<ls>KATHĀS. 117, 73.</ls>
<ls>KATHĀS. 117, 76.</ls>
<ls>KATHĀS. 117, 89</ls>
<ls>KATHĀS. 117, 9.</ls>
<ls>KATHĀS. 117, 92.</ls>
<ls>KATHĀS. 117, 93.</ls>
<ls>KATHĀS. 117,106.</ls>
<ls>KATHĀS. 118, 108.</ls>
<ls>KATHĀS. 118, 109.</ls>
<ls>KATHĀS. 118, 11.</ls>
<ls>KATHĀS. 118, 11.</ls>
<ls>KATHĀS. 118, 117. 120, 94. 133.</ls>
<ls>KATHĀS. 118, 118.</ls>
<ls>KATHĀS. 118, 118.</ls>
<ls>KATHĀS. 118, 121.</ls>
<ls>KATHĀS. 118, 133.</ls>
<ls>KATHĀS. 118, 140.</ls>
<ls>KATHĀS. 118, 154.</ls>
<ls>KATHĀS. 118, 157.</ls>
<ls>KATHĀS. 118, 16.</ls>
<ls>KATHĀS. 118, 162.</ls>
<ls>KATHĀS. 118, 176.</ls>
<ls>KATHĀS. 118, 186.</ls>
<ls>KATHĀS. 118, 191.</ls>
<ls>KATHĀS. 118, 197.</ls>
<ls>KATHĀS. 118, 21.</ls>
<ls>KATHĀS. 118, 21.</ls>
<ls>KATHĀS. 118, 24.</ls>
<ls>KATHĀS. 118, 24.</ls>
<ls>KATHĀS. 118, 44.</ls>
<ls>KATHĀS. 118, 5.</ls>
<ls>KATHĀS. 118, 54.</ls>
<ls>KATHĀS. 118, 54.</ls>
<ls>KATHĀS. 118, 56.</ls>
<ls>KATHĀS. 118, 76.</ls>
<ls>KATHĀS. 118, 76.</ls>
<ls>KATHĀS. 118, 8. 36.</ls>
<ls>KATHĀS. 118, 8.</ls>
<ls>KATHĀS. 118, 84.</ls>
<ls>KATHĀS. 118, 9.</ls>
<ls>KATHĀS. 118, 93. 96.</ls>
<ls>KATHĀS. 118, 93.</ls>
<ls>KATHĀS. 118, 97.</ls>
<ls>KATHĀS. 118,98.</ls>
<ls>KATHĀS. 119, 110.</ls>
<ls>KATHĀS. 119, 129.</ls>
<ls>KATHĀS. 119, 133. 79</ls>
<ls>KATHĀS. 119, 137.</ls>
<ls>KATHĀS. 119, 142.</ls>
<ls>KATHĀS. 119, 16.</ls>
<ls>KATHĀS. 119, 162.</ls>
<ls>KATHĀS. 119, 166.</ls>
<ls>KATHĀS. 119, 176</ls>
<ls>KATHĀS. 119, 179.</ls>
<ls>KATHĀS. 119, 19.</ls>
<ls>KATHĀS. 119, 192.</ls>
<ls>KATHĀS. 119, 198.</ls>
<ls>KATHĀS. 119, 202.</ls>
<ls>KATHĀS. 119, 209.</ls>
<ls>KATHĀS. 119, 21.</ls>
<ls>KATHĀS. 119, 212.</ls>
<ls>KATHĀS. 119, 212.</ls>
<ls>KATHĀS. 119, 219.</ls>
<ls>KATHĀS. 119, 27. 30.</ls>
<ls>KATHĀS. 119, 35. 42.</ls>
<ls>KATHĀS. 119, 39.</ls>
<ls>KATHĀS. 119, 47.</ls>
<ls>KATHĀS. 119, 49.</ls>
<ls>KATHĀS. 119, 5.</ls>
<ls>KATHĀS. 119, 53.</ls>
<ls>KATHĀS. 119, 64.</ls>
<ls>KATHĀS. 119, 67.</ls>
<ls>KATHĀS. 119, 69.</ls>
<ls>KATHĀS. 119, 72.</ls>
<ls>KATHĀS. 119, 79.</ls>
<ls>KATHĀS. 119, 79.</ls>
<ls>KATHĀS. 119, 81.</ls>
<ls>KATHĀS. 119, 94.</ls>
<ls>KATHĀS. 119, 95.</ls>
<ls>KATHĀS. 119, 97.</ls>
<ls>KATHĀS. 119. 184.</ls>
<ls>KATHĀS. 12, 1.</ls>
<ls>KATHĀS. 12, 100.</ls>
<ls>KATHĀS. 12, 101.</ls>
<ls>KATHĀS. 12, 102.</ls>
<ls>KATHĀS. 12, 103.</ls>
<ls>KATHĀS. 12, 104.</ls>
<ls>KATHĀS. 12, 104.</ls>
<ls>KATHĀS. 12, 105.</ls>
<ls>KATHĀS. 12, 106.</ls>
<ls>KATHĀS. 12, 106.</ls>
<ls>KATHĀS. 12, 107.</ls>
<ls>KATHĀS. 12, 108.</ls>
<ls>KATHĀS. 12, 108.</ls>
<ls>KATHĀS. 12, 108.</ls>
<ls>KATHĀS. 12, 109. 123. 151.</ls>
<ls>KATHĀS. 12, 109.</ls>
<ls>KATHĀS. 12, 109.</ls>
<ls>KATHĀS. 12, 110.</ls>
<ls>KATHĀS. 12, 110.</ls>
<ls>KATHĀS. 12, 110.</ls>
<ls>KATHĀS. 12, 110.</ls>
<ls>KATHĀS. 12, 111.</ls>
<ls>KATHĀS. 12, 111.</ls>
<ls>KATHĀS. 12, 112.</ls>
<ls>KATHĀS. 12, 112.</ls>
<ls>KATHĀS. 12, 113.</ls>
<ls>KATHĀS. 12, 113.</ls>
<ls>KATHĀS. 12, 114. 48, 87. 90.</ls>
<ls>KATHĀS. 12, 115.</ls>
<ls>KATHĀS. 12, 115.</ls>
<ls>KATHĀS. 12, 118.</ls>
<ls>KATHĀS. 12, 119. 33, 179. 35, 89. 56, 211.</ls>
<ls>KATHĀS. 12, 12.</ls>
<ls>KATHĀS. 12, 120.</ls>
<ls>KATHĀS. 12, 122. 160. 15, 110. 18, 401. 22, 54. 171. 23, 77. 25, 157. 27, 119. 30, 71. 32, 130. 56, 267. 61, 6. 277.</ls>
<ls>KATHĀS. 12, 122.</ls>
<ls>KATHĀS. 12, 123.</ls>
<ls>KATHĀS. 12, 124.</ls>
<ls>KATHĀS. 12, 124.</ls>
<ls>KATHĀS. 12, 126.</ls>
<ls>KATHĀS. 12, 127. 174.</ls>
<ls>KATHĀS. 12, 127.</ls>
<ls>KATHĀS. 12, 128.</ls>
<ls>KATHĀS. 12, 13.</ls>
<ls>KATHĀS. 12, 130.</ls>
<ls>KATHĀS. 12, 130.</ls>
<ls>KATHĀS. 12, 131. 22, 115. 27, 78. 108. 32, 160. 39, 2. 40, 25. 46, 11.</ls>
<ls>KATHĀS. 12, 133.</ls>
<ls>KATHĀS. 12, 133.</ls>
<ls>KATHĀS. 12, 134.</ls>
<ls>KATHĀS. 12, 135. 13, 43. 18, 378. 49, 235. 65, 22. 110, 134.</ls>
<ls>KATHĀS. 12, 135.</ls>
<ls>KATHĀS. 12, 135.</ls>
<ls>KATHĀS. 12, 136. 144.</ls>
<ls>KATHĀS. 12, 137.</ls>
<ls>KATHĀS. 12, 138.</ls>
<ls>KATHĀS. 12, 139.</ls>
<ls>KATHĀS. 12, 139.</ls>
<ls>KATHĀS. 12, 14. 13, 42. 25, 179. 30, 139. 42, 115.</ls>
<ls>KATHĀS. 12, 140.</ls>
<ls>KATHĀS. 12, 141.</ls>
<ls>KATHĀS. 12, 141.</ls>
<ls>KATHĀS. 12, 143.</ls>
<ls>KATHĀS. 12, 145. 21, 86. 35, 38. 53, 68.</ls>
<ls>KATHĀS. 12, 147.</ls>
<ls>KATHĀS. 12, 148. 18, 301. 385. 22, 218. 43, 195.</ls>
<ls>KATHĀS. 12, 149. 27, 152. 189.</ls>
<ls>KATHĀS. 12, 149. 28, 7. 29, 37. 65, 132. 72, 99.</ls>
<ls>KATHĀS. 12, 15.</ls>
<ls>KATHĀS. 12, 15.</ls>
<ls>KATHĀS. 12, 151.</ls>
<ls>KATHĀS. 12, 153.</ls>
<ls>KATHĀS. 12, 153.</ls>
<ls>KATHĀS. 12, 153.</ls>
<ls>KATHĀS. 12, 154.</ls>
<ls>KATHĀS. 12, 154.</ls>
<ls>KATHĀS. 12, 156.</ls>
<ls>KATHĀS. 12, 157.</ls>
<ls>KATHĀS. 12, 158.</ls>
<ls>KATHĀS. 12, 158.</ls>
<ls>KATHĀS. 12, 159.</ls>
<ls>KATHĀS. 12, 16.</ls>
<ls>KATHĀS. 12, 160. 162. 26, 78. fg.</ls>
<ls>KATHĀS. 12, 160. 17, 74. 96.</ls>
<ls>KATHĀS. 12, 160.</ls>
<ls>KATHĀS. 12, 161.</ls>
<ls>KATHĀS. 12, 162. 15, 129. 16, 8. 20, 174. 27, 41. 32, 186. 37, 74. 39, 99. 43, 18. 114. 240. 44, 130. 45, 155. 46, 127. 49, 158. 50, 126. 185.</ls>
<ls>KATHĀS. 12, 163.</ls>
<ls>KATHĀS. 12, 166.</ls>
<ls>KATHĀS. 12, 167. 20, 85. 87. 39, 126. 46, 33. 66, 5. 114, 17. 115, 149.</ls>
<ls>KATHĀS. 12, 167.</ls>
<ls>KATHĀS. 12, 168.</ls>
<ls>KATHĀS. 12, 168.</ls>
<ls>KATHĀS. 12, 169.</ls>
<ls>KATHĀS. 12, 169.</ls>
<ls>KATHĀS. 12, 171.</ls>
<ls>KATHĀS. 12, 171.</ls>
<ls>KATHĀS. 12, 171.</ls>
<ls>KATHĀS. 12, 173.</ls>
<ls>KATHĀS. 12, 174. 34, 68. 37, 7. 11.</ls>
<ls>KATHĀS. 12, 174.</ls>
<ls>KATHĀS. 12, 174.</ls>
<ls>KATHĀS. 12, 175. 13, 153. 156. 17, 147.</ls>
<ls>KATHĀS. 12, 175.</ls>
<ls>KATHĀS. 12, 175.</ls>
<ls>KATHĀS. 12, 175.</ls>
<ls>KATHĀS. 12, 176.</ls>
<ls>KATHĀS. 12, 176.</ls>
<ls>KATHĀS. 12, 177. 26, 4. 73, 327. 74, 208. 89, 6.</ls>
<ls>KATHĀS. 12, 178. 183. fg.</ls>
<ls>KATHĀS. 12, 178.</ls>
<ls>KATHĀS. 12, 179.</ls>
<ls>KATHĀS. 12, 179.</ls>
<ls>KATHĀS. 12, 18.</ls>
<ls>KATHĀS. 12, 180.</ls>
<ls>KATHĀS. 12, 182.</ls>
<ls>KATHĀS. 12, 183.</ls>
<ls>KATHĀS. 12, 184. 19, 73. 38, 125. 42, 108.</ls>
<ls>KATHĀS. 12, 185.</ls>
<ls>KATHĀS. 12, 186.</ls>
<ls>KATHĀS. 12, 186.</ls>
<ls>KATHĀS. 12, 187.</ls>
<ls>KATHĀS. 12, 187.</ls>
<ls>KATHĀS. 12, 189.</ls>
<ls>KATHĀS. 12, 19.</ls>
<ls>KATHĀS. 12, 19.</ls>
<ls>KATHĀS. 12, 19.</ls>
<ls>KATHĀS. 12, 19.</ls>
<ls>KATHĀS. 12, 190.</ls>
<ls>KATHĀS. 12, 190.</ls>
<ls>KATHĀS. 12, 190.</ls>
<ls>KATHĀS. 12, 191.</ls>
<ls>KATHĀS. 12, 191.</ls>
<ls>KATHĀS. 12, 192.</ls>
<ls>KATHĀS. 12, 193. 22, 75. 31, 91. 37, 94. 54, 22. 74, 60. 91, 34. 103, 71. 104, 61. 118, 121.</ls>
<ls>KATHĀS. 12, 193.</ls>
<ls>KATHĀS. 12, 194. 16, 5. 18, 62. 22, 151. 23, 43. 26, 62.</ls>
<ls>KATHĀS. 12, 194. 34, 38. 44, 115. 64, 65.</ls>
<ls>KATHĀS. 12, 194.</ls>
<ls>KATHĀS. 12, 194.</ls>
<ls>KATHĀS. 12, 195.</ls>
<ls>KATHĀS. 12, 195.</ls>
<ls>KATHĀS. 12, 195.</ls>
<ls>KATHĀS. 12, 20.</ls>
<ls>KATHĀS. 12, 21. 13, 29. 20, 91. 47, 73.</ls>
<ls>KATHĀS. 12, 21.</ls>
<ls>KATHĀS. 12, 22. 27, 60. 182. 200. 34, 123. 39, 12. 42, 86. 47, 86. 120. 54, 147. 194. 64, 41.</ls>
<ls>KATHĀS. 12, 22.</ls>
<ls>KATHĀS. 12, 23.</ls>
<ls>KATHĀS. 12, 24.</ls>
<ls>KATHĀS. 12, 24.</ls>
<ls>KATHĀS. 12, 25.</ls>
<ls>KATHĀS. 12, 25.</ls>
<ls>KATHĀS. 12, 25</ls>
<ls>KATHĀS. 12, 26.</ls>
<ls>KATHĀS. 12, 28.</ls>
<ls>KATHĀS. 12, 3. 18, 123. 197. 200.</ls>
<ls>KATHĀS. 12, 3.</ls>
<ls>KATHĀS. 12, 3.</ls>
<ls>KATHĀS. 12, 30. 32, 128. 37, 230. 58, 134.</ls>
<ls>KATHĀS. 12, 30.</ls>
<ls>KATHĀS. 12, 31.</ls>
<ls>KATHĀS. 12, 31.</ls>
<ls>KATHĀS. 12, 32.</ls>
<ls>KATHĀS. 12, 33. 16, 37. 22, 25. 43, 60.</ls>
<ls>KATHĀS. 12, 33. 17, 17. 19, 50</ls>
<ls>KATHĀS. 12, 33.</ls>
<ls>KATHĀS. 12, 34. 51, 65. 162.</ls>
<ls>KATHĀS. 12, 35. 37. 16, 3.</ls>
<ls>KATHĀS. 12, 36.</ls>
<ls>KATHĀS. 12, 37. 20, 80. 28, 139. 36, 80.</ls>
<ls>KATHĀS. 12, 37.</ls>
<ls>KATHĀS. 12, 39.</ls>
<ls>KATHĀS. 12, 39.</ls>
<ls>KATHĀS. 12, 39.</ls>
<ls>KATHĀS. 12, 39.</ls>
<ls>KATHĀS. 12, 42. 32, 126. 132. 37, 74. 110. 240. 43, 26. 230. 44, 151. 48, 86. 49, 147.</ls>
<ls>KATHĀS. 12, 42. 63.</ls>
<ls>KATHĀS. 12, 42.</ls>
<ls>KATHĀS. 12, 42.</ls>
<ls>KATHĀS. 12, 43. 105. 14, 64. 18, 346. 26, 133. 32, 48. 51, 193. 52, 90. 276.</ls>
<ls>KATHĀS. 12, 44. 18, 389</ls>
<ls>KATHĀS. 12, 44.</ls>
<ls>KATHĀS. 12, 44</ls>
<ls>KATHĀS. 12, 45.</ls>
<ls>KATHĀS. 12, 45.</ls>
<ls>KATHĀS. 12, 46. 13, 14. 50, 168. 110, 124.</ls>
<ls>KATHĀS. 12, 48.</ls>
<ls>KATHĀS. 12, 48.</ls>
<ls>KATHĀS. 12, 48.</ls>
<ls>KATHĀS. 12, 48.</ls>
<ls>KATHĀS. 12, 48</ls>
<ls>KATHĀS. 12, 48</ls>
<ls>KATHĀS. 12, 49. 32, 25. 33.</ls>
<ls>KATHĀS. 12, 49.</ls>
<ls>KATHĀS. 12, 49.</ls>
<ls>KATHĀS. 12, 49.</ls>
<ls>KATHĀS. 12, 5. 20.</ls>
<ls>KATHĀS. 12, 5.</ls>
<ls>KATHĀS. 12, 5.</ls>
<ls>KATHĀS. 12, 50. 17, 121. 123.</ls>
<ls>KATHĀS. 12, 50.</ls>
<ls>KATHĀS. 12, 51.</ls>
<ls>KATHĀS. 12, 51.</ls>
<ls>KATHĀS. 12, 52.</ls>
<ls>KATHĀS. 12, 52.</ls>
<ls>KATHĀS. 12, 54. 16, 23. 25. 18, 35. fg. 65, 166. 170. fgg.</ls>
<ls>KATHĀS. 12, 55.</ls>
<ls>KATHĀS. 12, 55.</ls>
<ls>KATHĀS. 12, 56.</ls>
<ls>KATHĀS. 12, 57.</ls>
<ls>KATHĀS. 12, 59.</ls>
<ls>KATHĀS. 12, 59.</ls>
<ls>KATHĀS. 12, 6. 34, 34. 69, 58. 121, 160.</ls>
<ls>KATHĀS. 12, 6.</ls>
<ls>KATHĀS. 12, 62. 24, 51. 32, 75. 34, 125. 88, 14.</ls>
<ls>KATHĀS. 12, 62.</ls>
<ls>KATHĀS. 12, 62.</ls>
<ls>KATHĀS. 12, 63. 14, 34. 29, 27. 51, 198. 212.</ls>
<ls>KATHĀS. 12, 65. 13, 29. 15, 46. 18, 167. 275. 356. 25, 204.</ls>
<ls>KATHĀS. 12, 66.</ls>
<ls>KATHĀS. 12, 66.</ls>
<ls>KATHĀS. 12, 67. 154. 15, 90. 18, 108. 186. 25, 53. 28, 144. 52, 308. fg. 53, 37.</ls>
<ls>KATHĀS. 12, 68.</ls>
<ls>KATHĀS. 12, 69.</ls>
<ls>KATHĀS. 12, 7.</ls>
<ls>KATHĀS. 12, 71. 16, 68. 20, 109. 40, 27. 56, 351. 362.</ls>
<ls>KATHĀS. 12, 71.</ls>
<ls>KATHĀS. 12, 72.</ls>
<ls>KATHĀS. 12, 73.</ls>
<ls>KATHĀS. 12, 73.</ls>
<ls>KATHĀS. 12, 74.</ls>
<ls>KATHĀS. 12, 75. 52, 95. 98. fg. 79, 14. 83, 21.</ls>
